epoch,train_loss,val_loss,val_acc_top1,val_acc_top3
1,3818.976597547531,1.9172110557556152,0.40042001008987427,0.7003300189971924
2,3147.979058742523,1.7210620641708374,0.4451099932193756,0.7456099987030029
3,2935.362731695175,1.604443907737732,0.47293001413345337,0.7731999754905701
4,2787.7156200408936,1.5217382907867432,0.49542000889778137,0.789870023727417
5,2680.185167193413,1.4566866159439087,0.5123199820518494,0.8052700161933899
6,2594.175832629204,1.409747838973999,0.5256999731063843,0.818340003490448
7,2523.446043610573,1.3702377080917358,0.5365599989891052,0.8295300006866455
8,2464.9793568849564,1.3342698812484741,0.5464900135993958,0.8380100131034851
9,2417.2735053300858,1.3145345449447632,0.5512400269508362,0.8435199856758118
10,2380.1250240802765,1.2925078868865967,0.5567799806594849,0.848110020160675
11,2344.2294050455093,1.271759033203125,0.5640199780464172,0.853879988193512
12,2312.135533928871,1.2588683366775513,0.5648300051689148,0.8563699722290039
13,2287.7458276748657,1.2482112646102905,0.5695499777793884,0.8602100014686584
14,2266.4374331235886,1.2347471714019775,0.5726600289344788,0.8631200194358826
15,2248.329757332802,1.221539855003357,0.579479992389679,0.8668299913406372
16,2236.2385263442993,1.211426854133606,0.5794399976730347,0.8678900003433228
17,2216.4139848947525,1.2052396535873413,0.5822799801826477,0.8697400093078613
18,2205.5229828357697,1.200932264328003,0.5817099809646606,0.8710200190544128
19,2193.35749065876,1.1922410726547241,0.5869699716567993,0.8727099895477295
20,2181.8206963539124,1.191177248954773,0.5843799710273743,0.8728600144386292
21,2172.1264538764954,1.1822432279586792,0.5880100131034851,0.8757200241088867
22,2164.238846540451,1.1797460317611694,0.5894100069999695,0.8741000294685364
23,2152.7562679052353,1.1720011234283447,0.5931100249290466,0.8768799901008606
24,2144.905893087387,1.1723827123641968,0.5914999842643738,0.8781499862670898
25,2140.363190293312,1.166703224182129,0.5943999886512756,0.8776599764823914
26,2134.540802836418,1.1639490127563477,0.5930200219154358,0.8787199854850769
27,2129.74795293808,1.1625311374664307,0.5927199721336365,0.8796600103378296
28,2124.3887660503387,1.1567537784576416,0.5947700142860413,0.8809900283813477
29,2120.3032875061035,1.1595604419708252,0.5948600172996521,0.8797000050544739
30,2115.9191232919693,1.15329110622406,0.5970799922943115,0.8820800185203552
31,2109.9523171186447,1.1513584852218628,0.5981000065803528,0.8816900253295898
32,2106.4566074609756,1.1503627300262451,0.5978999733924866,0.8823000192642212
33,2104.2061474323273,1.1475255489349365,0.5983399748802185,0.884190022945404
34,2095.8673013448715,1.1472063064575195,0.5993499755859375,0.8835200071334839
35,2092.557773709297,1.1429113149642944,0.6006600260734558,0.8835800290107727
36,2090.7854323387146,1.1424838304519653,0.5989699959754944,0.8846200108528137
37,2088.5051580667496,1.140702486038208,0.5993499755859375,0.8845599889755249
38,2084.3728991746902,1.1392500400543213,0.600130021572113,0.8842300176620483
39,2082.8539457321167,1.140331745147705,0.5996999740600586,0.8850499987602234
40,2078.740511536598,1.1388696432113647,0.5994499921798706,0.8848699927330017
